dt_opened,customer_no,upload_dt,enquiry_dt,enq_purpose,enq_amt
18-Apr-15,1,21-Apr-15,2014-12-19,2.0,3500000.0
18-Apr-15,1,21-Apr-15,2014-03-05,5.0,500000.0
18-Apr-15,1,21-Apr-15,2014-03-05,0.0,50000.0
18-Apr-15,1,21-Apr-15,2014-02-22,10.0,50000.0
18-Apr-15,1,21-Apr-15,2013-06-11,10.0,1000.0
18-Apr-15,1,21-Apr-15,2013-02-08,10.0,1000.0
18-Apr-15,1,21-Apr-15,2012-11-30,10.0,1000.0
18-Apr-15,1,21-Apr-15,2012-05-30,10.0,1000.0
18-Apr-15,1,21-Apr-15,2011-05-24,10.0,1000.0
18-Apr-15,1,21-Apr-15,2010-11-10,10.0,150.0
18-Apr-15,1,21-Apr-15,2010-04-15,10.0,50000.0
18-Apr-15,1,21-Apr-15,2009-04-29,10.0,100000.0
18-Apr-15,1,21-Apr-15,2009-02-28,10.0,300000.0
18-Apr-15,1,21-Apr-15,2008-12-17,0.0,50000.0
18-Apr-15,1,21-Apr-15,2008-12-08,10.0,50000.0
18-Apr-15,1,21-Apr-15,2008-12-06,10.0,1000.0
18-Apr-15,1,21-Apr-15,2008-07-25,10.0,25000.0
18-Apr-15,1,21-Apr-15,2008-05-27,10.0,300000.0
21-Apr-15,2,23-Apr-15,2015-02-11,0.0,200000000.0
21-Apr-15,2,23-Apr-15,2015-02-05,40.0,10000.0
21-Apr-15,2,23-Apr-15,2015-01-19,0.0,1000.0
21-Apr-15,2,23-Apr-15,2014-12-22,51.0,100000000.0
21-Apr-15,2,23-Apr-15,2014-12-11,0.0,1.0
21-Apr-15,2,23-Apr-15,2014-11-10,51.0,1000000.0
21-Apr-15,2,23-Apr-15,2014-09-12,51.0,10000.0
21-Apr-15,2,23-Apr-15,2014-09-03,40.0,500000000.0
21-Apr-15,2,23-Apr-15,2014-09-01,51.0,10000000.0
21-Apr-15,2,23-Apr-15,2014-08-23,0.0,1.0
21-Apr-15,2,23-Apr-15,2014-08-14,0.0,100000.0
21-Apr-15,2,23-Apr-15,2014-08-13,54.0,200000000.0
21-Apr-15,2,23-Apr-15,2014-08-11,51.0,100000.0
21-Apr-15,2,23-Apr-15,2014-08-09,51.0,250000000.0
21-Apr-15,2,23-Apr-15,2014-08-05,10.0,10000.0
21-Apr-15,2,23-Apr-15,2014-07-17,0.0,1.0
21-Apr-15,2,23-Apr-15,2014-06-06,0.0,1.0
21-Apr-15,2,23-Apr-15,2014-05-28,51.0,1000000.0
21-Apr-15,2,23-Apr-15,2014-05-21,53.0,150000000.0
21-Apr-15,2,23-Apr-15,2014-03-22,53.0,10000.0
21-Apr-15,2,23-Apr-15,2014-03-19,51.0,110000000.0
21-Apr-15,2,23-Apr-15,2014-03-12,0.0,100000000.0
21-Apr-15,2,23-Apr-15,2014-03-04,51.0,750000000.0
21-Apr-15,2,23-Apr-15,2014-01-23,0.0,125000000.0
21-Apr-15,2,23-Apr-15,2014-01-22,0.0,10000000.0
21-Apr-15,2,23-Apr-15,2014-01-02,51.0,200000000.0
21-Apr-15,2,23-Apr-15,2013-12-09,51.0,10000.0
21-Apr-15,2,23-Apr-15,2013-11-27,51.0,500000000.0
21-Apr-15,2,23-Apr-15,2013-10-28,0.0,1.0
21-Apr-15,2,23-Apr-15,2013-09-25,12.0,500000000.0
21-Apr-15,2,23-Apr-15,2013-09-19,51.0,1000000.0
21-Apr-15,2,23-Apr-15,2013-09-18,54.0,500000000.0
21-Apr-15,2,23-Apr-15,2013-09-03,5.0,500000.0
21-Apr-15,2,23-Apr-15,2013-08-27,51.0,500000.0
21-Apr-15,2,23-Apr-15,2013-08-19,51.0,100000000.0
21-Apr-15,2,23-Apr-15,2013-08-13,54.0,300000000.0
21-Apr-15,2,23-Apr-15,2013-08-06,0.0,100000.0
21-Apr-15,2,23-Apr-15,2013-07-30,54.0,100000000.0
21-Apr-15,2,23-Apr-15,2013-06-18,53.0,150000000.0
21-Apr-15,2,23-Apr-15,2013-04-30,51.0,50000000.0
21-Apr-15,2,23-Apr-15,2013-02-09,0.0,1.0
21-Apr-15,2,23-Apr-15,2013-02-05,51.0,95000000.0
21-Apr-15,2,23-Apr-15,2013-01-17,0.0,10000000.0
21-Apr-15,2,23-Apr-15,2013-01-02,51.0,750000000.0
21-Apr-15,2,23-Apr-15,2013-01-02,3.0,100000.0
21-Apr-15,2,23-Apr-15,2012-12-04,0.0,60000.0
21-Apr-15,2,23-Apr-15,2012-10-11,51.0,7000000.0
21-Apr-15,2,23-Apr-15,2012-09-17,53.0,100000.0
21-Apr-15,2,23-Apr-15,2012-09-14,54.0,20000000.0
21-Apr-15,2,23-Apr-15,2012-08-17,51.0,100000000.0
21-Apr-15,2,23-Apr-15,2012-08-09,0.0,250000000.0
21-Apr-15,2,23-Apr-15,2012-07-19,53.0,1000000.0
21-Apr-15,2,23-Apr-15,2012-07-06,0.0,100000.0
21-Apr-15,2,23-Apr-15,2012-03-30,12.0,50000000.0
21-Apr-15,2,23-Apr-15,2012-03-19,51.0,150000000.0
21-Apr-15,2,23-Apr-15,2011-12-07,51.0,250000000.0
21-Apr-15,2,23-Apr-15,2011-11-08,54.0,2500000.0
21-Apr-15,2,23-Apr-15,2011-07-29,54.0,70000000.0
21-Apr-15,2,23-Apr-15,2011-02-17,0.0,60000.0
21-Apr-15,2,23-Apr-15,2010-11-13,54.0,10000000.0
21-Apr-15,2,23-Apr-15,2010-09-01,0.0,100000.0
21-Apr-15,2,23-Apr-15,2010-02-19,3.0,1000000.0
21-Apr-15,2,23-Apr-15,2009-12-14,0.0,60000.0
21-Apr-15,2,23-Apr-15,2009-11-20,0.0,100000.0
21-Apr-15,2,23-Apr-15,2009-07-31,10.0,1000.0
21-Apr-15,2,23-Apr-15,2006-12-04,10.0,50000.0
21-Apr-15,2,23-Apr-15,2006-12-01,10.0,50000.0
22-Apr-15,3,23-Apr-15,2014-02-08,1.0,3400000.0
25-Apr-15,4,23-Apr-15,2014-03-03,1.0,1800000.0
25-Apr-15,4,23-Apr-15,2013-03-15,52.0,1500000.0
25-Apr-15,4,23-Apr-15,2013-03-08,5.0,3000000.0
25-Apr-15,4,23-Apr-15,2013-03-06,5.0,1500000.0
25-Apr-15,4,23-Apr-15,2013-02-27,5.0,2500000.0
25-Apr-15,4,23-Apr-15,2013-02-25,51.0,4000000.0
25-Apr-15,4,23-Apr-15,2011-11-01,51.0,1500000.0
25-Apr-15,4,23-Apr-15,2011-09-13,0.0,200000.0
25-Apr-15,4,23-Apr-15,2011-09-08,5.0,1000000.0
25-Apr-15,4,23-Apr-15,2011-09-05,51.0,200000.0
25-Apr-15,4,23-Apr-15,2011-08-24,0.0,1000000.0
25-Apr-15,4,23-Apr-15,2010-06-11,51.0,1500000.0
25-Apr-15,4,23-Apr-15,2010-05-25,0.0,3500000.0
25-Apr-15,4,23-Apr-15,2010-05-24,51.0,1500000.0
25-Apr-15,4,23-Apr-15,2009-05-26,51.0,2500000.0
25-Apr-15,4,23-Apr-15,2009-03-24,5.0,200000.0
25-Apr-15,4,23-Apr-15,2009-03-04,5.0,100000.0
25-Apr-15,4,23-Apr-15,2009-01-27,5.0,200000.0
25-Apr-15,4,23-Apr-15,2009-01-19,5.0,1000000.0
25-Apr-15,4,23-Apr-15,2009-01-13,51.0,3000000.0
25-Apr-15,4,23-Apr-15,2009-01-07,51.0,20000.0
25-Apr-15,4,23-Apr-15,2008-12-24,5.0,200000.0
25-Apr-15,4,23-Apr-15,2008-08-26,51.0,2000000.0
25-Apr-15,4,23-Apr-15,2008-08-11,51.0,3000000.0
25-Apr-15,4,23-Apr-15,2008-07-25,5.0,3500000.0
25-Apr-15,4,23-Apr-15,2008-07-08,51.0,2500000.0
25-Apr-15,4,23-Apr-15,2008-07-08,5.0,2000000.0
25-Apr-15,4,23-Apr-15,2008-07-07,51.0,3000000.0
25-Apr-15,4,23-Apr-15,2008-06-21,51.0,1000000.0
